0.32,0.59,0.53,1,1,0.95,0.79,0.46,0.48,0,0.93,0.19,0.58,0.55,0,0.63
0.57,0.63,1,1,0,0.91,0.36,0.53,0.95,0.16,0.02,0,0.05,0.36,0.91,0.67
1,0.79,0.67,1,0.26,0.76,0.41,0.38,0.47,0,0,0.08,0.38,0.38,0.96,0.58
0.94,0.79,0.4,1,0.13,0.65,0.59,0.3,0.67,0,0,0.17,0.45,0.52,1,0.83
0,0.82,0.75,0.56,1,0.12,0.22,0,0.22,0.41,0.92,0.73,0.84,1,0.02,0.8
0.42,0.83,0.6,0.53,0.89,0.11,0.13,0,0,0.33,0.77,0.57,1,0.92,0.18,1
0,0.88,0.24,0.68,0.76,0.33,0.43,0,0.29,0.32,0.84,0.66,1,1,0.08,0.89
1,0.89,0.4,0.83,0.63,0.4,0.84,0,0,0.07,0.53,0.53,0.8,1,0.03,0.78
0,0.79,0.51,0.59,1,0.29,0.51,0,0.22,0.26,0.51,0.6,0.73,0.94,0.09,1
0.54,0.93,0,0.88,0.54,0.46,0.7,0,0.05,0.09,0.54,0.52,1,0.96,0.07,1
0.58,1,0,0.89,0.44,0.53,1,0.21,0.63,0,0.62,0.36,0.87,0.8,0.25,0.91
0.78,0.85,0.65,0.66,1,0.25,0.49,0,0.15,0.29,0.58,0.67,0.66,1,0,0.84
0.84,0.93,0.2,1,0.22,0.5,0.44,0,0,0.22,0.54,0.59,1,0.95,0.27,0.97
0.95,0.68,0.77,1,0.21,0.76,0.6,0.38,0.68,0,0,0.15,0.29,0.53,1,0.81
0,0.67,0.38,0.66,0.62,0.3,0.38,0,0.08,0.3,0.45,0.63,1,0.9,0.58,1
1,0.75,0.95,1,0.24,0.81,0.38,0.44,0.69,0.08,0,0,0.45,0.33,0.96,0.64
1,1,0.14,0.9,0.74,0.55,0.79,0.97,0.37,0.62,0,0.39,0.36,0,0.39,0.44
0.86,1,0,0.95,0.32,0.56,1,0.22,0.3,0,0.05,0.36,0.8,0.68,0.52,0.99
0,0.68,0.73,0.45,1,0.08,0.2,0,0.37,0.38,0.92,0.72,0.85,1,0.07,0.81
0.56,0.83,0.28,0.61,0.9,0.23,0.24,0,0.22,0.4,1,0.72,0.72,1,0,0.72
0.76,0.85,0,1,0.16,0.63,0.81,0.31,0.69,0,0.06,0.25,0.34,0.64,1,0.95
0.41,0.53,0.6,1,1,0.89,0.7,0.42,0.33,0,0.72,0.16,0.54,0.62,0,0.72
0.74,0.87,0.31,1,0,0.69,0.62,0.64,1,0.79,1,0.38,0.84,0,0.18,0.01
0.91,0.74,0.54,1,0,0.87,0.23,0.59,0.81,0.67,1,0.39,0.79,0.04,0.21,0
0.99,0.8,0.63,1,0.25,0.76,0.79,0.68,1,0.62,0.97,0.23,0.54,0,0,0.16
0,0,0.31,0.15,0.63,0.3,0.88,0.52,1,0.79,0.82,1,0.56,0.82,0.79,0.64
0.64,0.93,0,0.67,0.97,0.67,0.89,1,0.14,0.7,1,0.68,0.96,0.36,0.28,0
0.8,1,0.36,1,0.58,0.8,0.65,0.82,0.82,0.47,1,0.14,0.53,0,0,0.07
0.9,0.71,1,1,0.25,0.85,0.1,0.5,0.8,0.62,0.99,0.53,0.64,0.17,0,0
0.95,0.92,0.5,1,0.21,0.77,0.74,0.87,1,0.86,0.69,0.56,0.37,0.26,0,0
0.4,0.72,0.16,0.5,0.96,0.69,0.7,1,0,0.73,0.65,0.57,1,0.47,0.94,0
0.5,0.97,0.72,0.68,1,1,0.42,0.86,0.93,0.72,0.89,0.48,0.7,0.07,0,0
0.37,1,0.48,0.57,0.74,0.97,0.27,0.97,0.8,0.68,1,0.26,0.49,0,0,0.22
0.96,1,0.52,0.95,0.48,0.76,0.96,0.98,1,0.85,0.71,0.54,0.39,0.25,0,0
0.53,0.87,0.32,0.47,0.98,0.64,0.69,1,0.58,0.69,1,0.61,0.71,0.03,0,0
1,0.88,0.69,1,0.2,0.84,0.7,0.86,0.93,0.71,0.7,0.44,0.38,0.19,0,0
0.13,0.8,0.53,0.71,1,1,0.23,0.99,0,0.71,0.81,0.74,0.74,0.4,0.47,0
0,0.59,0.77,0.74,1,1,0.17,0.93,0.07,0.71,0.82,0.68,0.45,0.35,0.2,0
0.88,0.99,0.45,0.82,0.78,0.75,0.9,1,1,0.68,0.93,0.36,0.59,0.09,0,0
0.79,0.74,0.21,0.67,0.15,0.92,0.71,1,1,0.75,0.73,0.45,0.36,0.18,0,0
0.19,0.86,0.35,0.72,0.95,0.94,0,1,0.6,0.78,1,0.52,0.67,0.26,0.26,0
0.83,0.86,0.44,1,0,0.74,0.58,0.67,1,0.94,0.89,0.63,0.77,0.31,0.75,0
0.89,0.87,0.38,1,0.17,0.78,0.8,0.77,1,0.76,0.92,0.34,0.61,0,0,0.04
0.92,0.73,0.32,0.63,0,0.86,0.51,1,1,0.82,0.96,0.51,0.64,0.23,0.21,0
0.65,0.96,0.81,0.66,1,1,0.4,0.92,0.71,0.64,0.93,0.45,0.65,0.05,0,0
0,0,0.38,0.13,0.71,0.34,0.94,0.61,1,0.9,0.63,1,0.44,0.76,0.73,0.53
0.49,0.54,1,0.78,0.65,1,0,0.82,0.12,0.6,0.9,0.64,0.95,0.33,0.86,0
0.76,0.82,0.34,0.77,0,0.84,0.55,1,1,0.85,0.77,0.52,0.38,0.25,0.03,0
0.62,0.45,0.95,0.75,0.69,1,0.04,0.86,0,0.59,0.74,0.57,1,0.32,0.94,0
1,0.96,0.66,1,0.63,0.85,0.85,0.88,0.78,0.53,0.66,0.2,0.35,0,0,0.12
